customer_id,site_id
7,22
7,163
7,143
7,166
7,71
7,195
7,104
7,149
8,87
8,115
8,59
8,196
8,39
8,213
8,196
8,196
8,97
8,196
8,10
8,13
8,39
8,196
8,196
8,152
8,10
8,128
8,93
8,91
8,152
8,171
8,115
8,10
8,10
8,76
8,166
8,115
8,87
8,119
8,39
8,76
8,7
8,7
8,97
8,10
8,35
8,119
8,213
8,76
8,91
8,59
8,87
8,97
8,59
8,213
8,76
8,173
8,173
8,10
8,171
8,115
8,87
8,152
8,97
8,173
8,7
8,128
8,13
8,13
8,100
8,128
8,100
8,91
8,171
8,7
8,100
8,213
8,119
8,7
8,128
8,119
8,10
8,35
8,173
8,100
8,115
8,152
8,91
8,87
8,7
8,171
8,213
8,171
8,10
8,173
8,97
8,91
8,59
8,171
8,213
8,115
8,59
8,35
8,115
8,97
8,152
8,91
8,173
8,91
8,10
8,213
8,97
8,97
8,171
8,10
8,173
8,59
8,196
8,35
8,100
8,13
8,93
8,173
8,173
8,196
8,87
8,100
8,10
8,196
8,100
8,171
8,91
8,13
8,196
8,119
8,93
8,152
8,59
8,119
8,39
8,76
8,93
8,87
8,196
8,10
8,10
8,173
8,59
8,76
8,128
8,39
8,87
8,171
8,213
8,213
8,152
8,115
8,128
8,59
8,196
8,10
8,97
8,128
8,13
8,87
8,7
8,39
8,171
8,76
8,115
8,152
8,39
8,7
8,76
8,91
8,152
8,7
8,76
8,93
8,93
8,35
8,196
8,152
8,100
8,97
8,97
8,196
8,35
8,91
8,152
8,10
8,115
8,171
8,100
8,87
8,91
8,97
8,128
8,91
8,171
8,196
8,196
8,171
8,7
8,13
8,196
8,100
8,7
8,35
8,100
8,91
8,100
8,13
8,76
8,100
8,91
8,213
8,100
8,93
8,128
8,39
8,13
8,91
8,39
8,59
8,97
8,10
8,91
8,171
8,196
8,196
8,119
8,119
8,13
8,39
8,13
8,93
8,152
8,91
8,152
8,59
8,171
8,76
8,152
8,100
8,213
8,128
8,59
8,59
8,59
8,97
8,97
8,100
8,39
8,97
8,119
8,93
8,10
8,115
8,100
8,13
8,39
8,213
8,173
8,91
8,171
8,13
8,115
8,152
8,115
8,100
8,10
8,115
8,128
8,128
8,35
8,13
8,13
8,13
8,119
8,76
8,213
8,128
8,115
8,13
8,196
8,97
8,171
8,39
8,87
8,152
8,97
8,10
8,97
8,152
8,87
8,196
8,87
8,213
8,115
8,119
8,152
8,196
8,115
8,173
8,7
8,93
8,196
8,39
8,115
8,97
8,173
8,128
8,59
8,97
8,7
8,7
8,35
8,93
8,7
8,100
8,93
8,10
8,13
8,13
8,59
8,196
8,87
8,171
8,97
8,128
8,97
8,152
8,35
8,7
8,119
8,7
8,128
8,76
8,10
8,171
8,59
8,115
8,196
8,152
8,100
8,7
8,35
8,119
8,7
8,87
8,152
8,59
8,59
8,100
8,59
8,10
8,128
8,119
8,35
8,152
8,39
8,76
8,128
8,173
8,171
8,76
8,152
8,13
8,7
8,59
8,196
8,173
8,97
8,76
8,128
8,13
8,128
8,39
8,115
8,59
8,10
8,128
8,100
8,10
8,7
8,171
8,35
8,173
8,196
8,100
8,91
8,128
8,171
8,39
8,213
8,39
8,59
8,39
8,171
8,213
8,128
8,39
8,7
8,173
8,59
8,7
8,13
8,10
8,213
8,152
8,10
8,87
8,152
8,100
8,97
8,7
8,10
8,100
8,213
8,173
8,173
8,97
8,91
8,119
8,10
8,91
8,76
8,100
8,76
8,115
8,93
8,128
8,87
8,173
8,128
8,91
8,119
8,196
8,91
8,119
8,128
8,173
8,115
8,128
8,171
8,97
8,91
8,13
8,93
8,196
8,91
8,10
8,35
8,93
8,91
8,152
8,13
8,10
8,171
8,171
8,213
8,100
8,91
8,87
8,213
8,115
8,91
8,10
8,173
8,93
8,91
8,171
8,173
8,76
8,10
8,59
8,59
8,152
8,13
8,173
8,87
8,93
8,91
8,119
8,171
8,196
8,76
8,97
8,87
8,196
8,13
8,87
8,119
8,39
8,152
8,152
8,91
8,91
8,13
8,97
8,87
8,93
8,196
8,196
8,59
8,10
8,173
8,173
8,7
8,152
8,13
8,59
8,91
8,119
8,7
8,10
8,7
8,91
8,128
8,10
8,196
8,213
8,10
8,35
8,100
8,97
8,128
8,152
8,171
8,59
8,115
8,10
8,152
8,91
8,97
8,87
8,35
8,171
8,59
8,128
8,213
8,115
8,10
8,119
8,213
8,128
8,173
8,76
8,10
8,100
8,10
8,13
8,91
8,7
8,171
8,171
8,152
8,119
8,128
8,59
8,115
8,7
8,119
8,196
8,7
8,100
8,213
8,119
8,171
8,171
8,93
8,87
8,173
8,87
8,97
8,93
8,119
8,7
8,119
8,119
8,119
8,59
8,97
8,173
8,87
8,213
8,91
8,115
8,91
8,152
8,10
8,196
8,115
8,76
8,91
8,173
8,7
8,76
8,152
8,39
8,173
8,119
8,91
8,93
8,196
8,100
8,115
8,97
8,97
8,7
8,7
8,7
8,87
8,171
8,93
8,196
8,128
8,35
8,7
8,128
8,7
8,13
8,39
8,115
8,128
8,87
8,39
8,97
8,93
8,93
8,87
8,119
8,213
8,35
8,76
8,10
8,76
8,91
8,13
8,35
8,87
8,213
8,171
8,59
8,39
8,100
8,91
8,39
8,119
8,10
8,7
8,213
8,115
8,59
8,87
8,39
8,100
8,213
8,10
8,35
8,59
8,35
8,76
8,152
8,35
8,39
8,35
8,87
8,87
8,152
8,152
8,196
8,196
8,93
8,93
8,128
8,152
8,7
8,213
8,196
8,100
8,35
8,10
8,13
8,93
8,10
8,35
8,13
8,119
8,59
8,213
8,119
8,213
8,39
8,152
8,100
8,196
8,196
8,13
8,59
8,10
8,213
8,128
8,13
8,10
8,152
8,35
8,196
8,91
8,119
8,39
8,10
8,213
8,100
8,213
8,213
8,128
8,171
8,93
8,87
8,7
8,13
8,128
8,10
8,173
8,76
8,119
8,13
8,128
8,87
8,173
8,97
8,152
8,115
8,39
8,171
8,128
8,173
8,196
8,152
8,93
8,39
8,173
8,91
8,39
8,91
8,128
8,7
8,119
8,171
8,100
8,13
8,173
8,152
8,152
8,93
8,59
8,87
8,7
8,196
8,39
8,87
8,87
8,119
8,100
8,35
8,39
8,119
8,196
8,152
8,119
8,39
8,173
8,10
8,76
8,196
8,119
8,100
8,152
8,115
8,7
8,39
8,13
8,152
8,35
8,91
8,171
8,59
8,173
8,213
8,213
8,35
8,76
8,152
8,76
8,87
8,119
8,171
8,100
8,13
8,76
8,100
8,119
8,91
8,171
8,171
8,7
8,152
8,97
8,97
8,152
8,196
8,128
8,97
8,13
8,119
8,87
8,87
8,97
8,119
8,93
8,59
8,39
8,97
8,173
8,119
8,91
8,152
8,39
8,213
8,152
8,76
8,10
8,59
8,128
8,93
8,196
8,97
8,13
8,7
8,128
8,119
8,39
8,196
8,93
8,119
8,35
8,87
8,87
8,91
8,128
8,35
8,171
8,91
8,97
8,100
8,173
8,13
8,173
8,171
8,59
8,152
8,115
8,93
8,59
8,97
8,213
8,35
8,173
8,13
8,152
8,35
8,171
8,100
8,91
8,76
8,7
8,59
8,100
8,35
8,119
8,13
8,128
8,97
8,76
8,173
8,35
8,213
8,13
8,13
8,119
8,93
8,93
8,7
8,87
8,115
8,128
8,100
8,76
8,39
8,100
8,196
8,173
8,97
8,7
8,13
8,100
8,39
8,35
8,76
8,76
8,10
8,152
8,213
8,196
8,93
8,128
8,87
8,7
8,93
8,100
8,93
8,59
8,97
8,171
8,87
8,7
8,196
8,100
8,35
8,119
8,173
8,171
8,115
8,128
8,7
8,91
8,87
8,87
8,119
8,115
8,93
8,87
8,173
8,35
8,173
8,128
8,97
8,87
8,91
8,100
8,76
8,171
8,10
8,7
8,91
8,100
8,91
8,7
8,196
8,10
8,119
8,173
8,213
8,35
8,59
8,35
8,87
8,213
8,213
8,196
8,152
8,196
8,115
8,152
8,173
8,7
8,213
8,196
8,152
8,171
8,213
8,171
8,213
8,119
8,213
8,93
8,213
8,119
8,13
8,39
8,171
8,97
8,152
8,10
8,173
8,171
8,93
8,173
8,152
8,152
8,87
8,39
8,35
8,152
8,59
8,76
8,35
9,65
9,96
9,144
9,133
9,176
9,196
9,176
9,82
9,64
9,137
9,96
9,160
9,96
9,137
9,176
9,19
9,96
9,76
9,19
9,29
9,19
9,218
9,64
9,65
9,82
9,164
9,13
9,19
9,82
9,176
9,160
9,196
9,44
9,29
9,64
9,105
9,64
9,160
9,144
9,49
9,36
9,65
9,44
9,36
9,49
9,218
9,196
9,64
9,19
9,29
9,133
9,133
9,29
9,96
9,49
9,176
9,44
9,82
9,64
9,19
9,144
9,82
9,218
9,196
9,176
9,164
9,164
9,76
9,196
9,196
9,137
9,133
9,76
9,176
9,176
9,196
9,144
9,44
9,176
9,133
9,49
9,164
9,137
9,82
9,19
9,19
9,19
9,176
9,36
9,96
9,137
9,76
9,196
9,137
9,49
9,19
9,96
9,19
9,19
9,176
9,64
9,96
9,164
9,96
9,133
9,137
9,96
9,160
9,49
9,137
9,76
9,65
9,76
9,176
9,105
9,49
9,105
9,36
9,176
9,76
9,44
9,133
9,105
9,36
9,82
9,133
9,144
9,49
9,49
9,82
9,164
9,64
9,76
9,64
9,44
9,164
9,196
9,144
9,133
9,96
9,44
9,133
9,160
9,160
9,133
9,164
9,36
9,76
9,196
9,176
9,64
9,49
9,96
9,82
9,65
9,160
9,76
9,76
9,133
9,64
9,105
9,164
9,29
9,105
9,44
9,76
9,176
9,82
9,65
9,29
9,19
9,164
9,218
9,82
9,105
9,133
9,44
9,133
9,82
9,133
9,49
9,19
9,133
9,218
9,218
9,64
9,176
9,218
9,29
9,164
9,160
9,65
9,65
9,133
9,96
9,76
9,82
9,76
9,64
9,133
9,137
9,19
9,137
9,218
9,160
9,176
9,160
9,144
9,133
9,19
9,65
9,218
9,137
9,82
9,176
9,65
9,49
9,196
9,76
9,65
9,160
9,19
9,105
9,19
9,76
9,137
9,82
9,164
9,64
9,105
9,160
9,36
9,29
9,65
9,49
9,105
9,160
9,196
9,29
9,196
9,218
9,82
9,176
9,29
9,164
9,36
9,133
9,82
9,36
9,36
9,137
9,19
9,218
9,196
9,49
9,76
9,44
9,160
9,65
9,64
9,164
9,29
9,82
9,36
9,36
9,137
9,64
9,133
9,164
9,19
9,218
9,64
9,176
9,49
9,160
9,29
9,19
9,19
9,218
9,19
9,82
9,36
9,137
9,96
9,144
9,64
9,44
9,96
9,144
9,44
9,164
9,49
9,133
9,137
9,29
9,82
9,82
9,176
9,164
9,49
9,96
9,133
9,196
9,65
9,44
9,176
9,29
9,29
9,64
9,64
9,76
9,64
9,133
9,144
9,160
9,65
9,44
9,76
9,65
9,44
9,164
9,137
9,164
9,19
9,218
9,137
9,82
9,105
9,176
9,36
9,36
9,218
9,29
9,29
9,160
9,44
9,82
9,36
9,64
9,144
9,19
9,137
9,196
9,218
9,133
9,44
9,44
9,176
9,133
9,133
9,36
9,64
9,49
9,65
9,36
9,176
9,133
9,196
9,176
9,64
9,65
9,65
9,105
9,105
9,133
9,29
9,218
9,196
9,64
9,105
9,105
9,133
9,44
9,218
9,144
9,64
9,164
9,144
9,196
9,164
9,160
9,19
9,196
9,76
9,29
9,218
9,105
9,82
9,96
9,176
9,44
9,133
9,64
9,19
9,49
9,76
9,82
9,160
9,133
9,144
9,36
9,137
9,133
9,144
9,133
9,65
9,76
9,44
9,19
9,49
9,65
9,133
9,105
9,64
9,29
9,49
9,133
9,36
9,82
9,44
9,133
9,160
9,49
9,44
9,160
9,44
9,64
9,36
9,160
9,105
9,133
9,44
9,19
9,133
9,76
9,137
9,218
9,160
9,49
9,64
9,105
9,196
9,133
9,49
9,36
9,76
9,133
9,64
9,144
9,160
9,96
9,65
9,160
9,44
9,196
9,49
9,160
9,19
9,64
9,137
9,196
9,133
9,49
9,164
9,144
9,65
9,29
9,218
9,133
9,96
9,133
9,176
9,44
9,160
9,164
9,160
9,218
9,196
9,29
9,64
9,133
9,29
9,137
9,133
9,133
9,36
9,144
9,96
9,29
9,137
9,82
9,144
9,76
9,19
9,176
9,82
9,64
9,196
9,160
9,160
9,65
9,160
9,44
9,160
9,49
9,64
9,82
9,76
9,64
9,176
9,82
9,36
9,65
9,76
9,64
9,29
9,76
9,196
9,196
9,44
9,36
9,176
9,137
9,44
9,160
9,49
9,164
9,29
9,82
9,19
9,196
9,64
9,44
9,29
9,133
9,196
9,160
9,64
9,105
9,64
9,176
9,196
9,64
9,44
9,133
9,29
9,105
9,164
9,176
9,29
9,19
9,144
9,76
9,105
9,144
9,65
9,196
9,65
9,76
9,133
9,196
9,137
9,29
9,105
9,82
9,64
9,82
9,144
9,144
9,144
9,105
9,76
9,144
9,133
9,196
9,29
9,133
9,218
9,19
9,96
9,133
9,176
9,29
9,96
9,196
9,29
9,96
9,137
9,65
9,29
9,160
9,137
9,19
9,218
9,176
9,137
9,218
9,133
9,137
9,176
9,76
9,218
9,144
9,105
9,64
9,196
9,76
9,133
9,196
9,49
9,36
9,133
9,36
9,133
9,49
9,144
9,105
9,49
9,44
9,133
9,65
9,137
9,133
9,176
9,76
9,144
9,19
9,176
9,176
9,64
9,44
9,19
9,137
9,196
9,176
9,65
9,133
9,105
9,19
9,196
9,160
9,29
9,64
9,82
9,36
9,218
9,218
9,96
9,144
9,176
9,164
9,82
9,133
9,218
9,76
9,96
9,65
9,19
9,176
9,19
9,160
9,196
9,76
9,105
9,160
9,160
9,196
9,82
9,133
9,105
9,19
9,36
9,64
9,49
9,19
9,176
9,96
9,36
9,137
9,196
9,160
9,196
9,133
9,176
9,137
9,164
9,76
9,19
9,133
9,137
9,144
9,196
9,65
9,19
9,160
9,133
9,144
9,133
9,105
9,105
9,196
9,160
9,76
9,96
9,49
9,96
9,76
9,65
9,137
9,76
9,64
9,164
9,160
9,164
9,164
9,82
9,29
9,29
9,133
9,218
9,218
9,218
9,49
9,44
9,105
9,218
9,76
9,44
9,176
9,29
9,160
9,76
9,144
9,36
9,176
9,82
9,82
9,36
9,65
9,76
9,44
9,49
9,44
9,196
9,133
9,76
9,29
9,196
9,19
9,176
9,65
9,176
9,82
9,44
9,76
9,133
9,176
9,176
9,144
9,82
9,64
9,133
9,96
9,29
9,82
9,137
9,105
9,196
9,218
9,19
9,19
9,133
9,160
9,144
9,76
9,29
9,64
9,218
9,64
9,49
9,64
9,76
9,96
9,82
9,82
9,144
9,137
9,29
9,96
9,160
9,19
9,137
9,105
9,49
9,82
9,196
9,96
9,133
9,133
9,133
9,65
9,64
9,176
9,164
9,176
9,218
9,218
9,64
9,105
9,176
9,64
9,133
9,44
9,76
9,133
9,49
9,133
9,82
9,36
9,76
9,164
9,76
9,164
9,36
9,133
9,160
9,64
9,36
9,133
9,19
9,49
9,96
9,164
9,82
9,133
9,64
9,64
9,96
9,76
9,29
9,49
9,144
9,105
9,164
9,36
9,133
9,164
9,82
9,64
9,144
9,176
9,96
9,65
9,36
9,76
9,105
9,36
9,29
9,137
9,96
9,76
9,133
9,29
9,133
9,133
9,176
9,218
9,105
9,19
9,19
9,105
9,218
9,36
9,218
9,144
9,44
9,144
9,44
9,49
9,218
9,196
9,176
9,76
9,44
9,44
9,133
9,76
9,133
9,36
9,160
9,164
9,82
9,64
9,133
9,36
9,96
9,96
9,65
9,82
9,44
9,196
9,49
9,196
9,196
9,76
9,176
9,36
9,218
9,44
9,82
9,44
9,29
9,164
9,133
9,36
9,176
9,144
9,164
9,96
9,144
9,133
9,44
9,36
9,44
9,105
9,19
9,164
9,105
9,65
9,133
9,29
9,218
9,49
9,160
9,160
9,176
9,144
9,160
9,196
9,36
9,176
9,65
9,137
9,44
9,105
9,176
9,96
9,82
9,105
9,105
9,64
9,176
9,36
9,29
9,144
9,105
9,105
9,137
9,36
9,36
9,29
9,44
9,160
9,176
9,36
9,176
9,65
9,133
9,137
9,36
9,36
9,218
9,65
9,19
9,19
9,49
9,133
9,44
9,105
9,29
9,64
9,65
9,19
9,82
9,29
9,65
9,44
9,196
9,144
9,133
9,49
9,164
9,137
9,82
9,64
9,76
9,133
9,82
9,137
9,133
10,161
10,32
10,165
10,180
10,172
10,58
10,48
10,127
10,169
10,45
10,32
10,66
10,127
10,192
10,75
10,32
10,165
10,109
10,49
10,180
10,32
10,165
10,161
10,49
10,56
10,109
10,96
10,180
10,192
10,75
10,66
10,165
10,109
10,58
10,180
10,66
10,66
10,66
10,127
10,48
10,56
10,56
10,192
10,58
10,109
10,66
10,165
10,32
10,58
10,169
10,112
10,154
10,180
10,127
10,66
10,172
10,192
10,32
10,154
10,178
10,49
10,180
10,48
10,161
10,49
10,45
10,180
10,192
10,67
10,165
10,109
10,58
10,169
10,180
10,165
10,127
10,178
10,49
10,165
10,32
10,192
10,49
10,192
10,192
10,154
10,67
10,32
10,66
10,58
10,172
10,180
10,154
10,48
10,161
10,112
10,49
10,169
10,49
10,127
10,169
10,49
10,75
10,58
10,56
10,127
10,169
10,109
10,178
10,45
10,180
10,58
10,178
10,172
10,154
10,161
10,48
10,172
10,45
10,154
10,172
10,180
10,45
10,67
10,169
10,58
10,154
10,172
10,56
10,180
10,180
10,169
10,58
10,56
10,192
10,32
10,56
10,112
10,32
10,154
10,161
10,169
10,56
10,49
10,48
10,161
10,75
10,58
10,192
10,169
10,67
10,180
10,56
10,58
10,169
10,49
10,172
10,32
10,165
10,161
10,66
10,154
10,161
10,112
10,112
10,49
10,56
10,165
10,161
10,109
10,161
10,75
10,169
10,58
10,66
10,56
10,56
10,67
10,109
10,180
10,112
10,154
10,56
10,109
10,112
10,127
10,161
10,32
10,32
10,154
10,180
10,49
10,172
10,169
10,178
10,154
10,112
10,48
10,58
10,169
10,45
10,180
10,154
10,165
10,75
10,165
10,48
10,66
10,154
10,66
10,178
10,58
10,67
10,67
10,165
10,49
10,169
10,112
10,56
10,109
10,169
10,178
10,75
10,112
10,154
10,45
10,67
10,48
10,49
10,154
10,58
10,178
10,45
10,178
10,58
10,165
10,32
10,58
10,49
10,172
10,66
10,32
10,178
10,45
10,45
10,165
10,165
10,161
10,109
10,172
10,48
10,192
10,172
10,45
10,169
10,127
10,56
10,109
10,180
10,48
10,32
10,169
10,56
10,192
10,109
10,48
10,66
10,154
10,178
10,48
10,169
10,67
10,127
10,165
10,48
10,154
10,32
10,161
10,127
10,127
10,180
10,178
10,169
10,109
10,161
10,48
10,192
10,178
10,45
10,56
10,161
10,66
10,32
10,66
10,45
10,49
10,67
10,172
10,172
10,154
10,127
10,109
10,112
10,56
10,180
10,58
10,169
10,58
10,172
10,49
10,172
10,32
10,169
10,127
10,154
10,165
10,45
10,32
10,192
10,109
10,67
10,161
10,169
10,172
10,56
10,32
10,45
10,192
10,172
10,49
10,32
10,169
10,169
10,165
10,169
10,32
10,169
10,109
10,154
10,165
10,161
10,172
10,172
10,49
10,165
10,172
10,45
10,58
10,180
10,161
10,127
10,75
10,180
10,48
10,161
10,180
10,161
10,32
10,112
10,49
10,192
10,66
10,66
10,172
10,192
10,49
10,180
10,109
10,66
10,49
10,48
10,67
10,32
10,192
10,172
10,67
10,75
10,58
10,66
10,178
10,109
10,58
10,192
10,66
10,58
10,75
10,56
10,180
10,32
10,169
10,112
10,192
10,67
10,192
10,178
10,169
10,172
10,178
10,45
10,45
10,169
10,66
10,109
10,58
10,75
10,161
10,172
10,66
10,165
10,56
10,58
10,67
10,165
10,127
10,66
10,67
10,67
10,165
10,165
10,127
10,161
10,112
10,169
10,180
10,154
10,154
10,109
10,127
10,32
10,127
10,66
10,112
10,58
10,165
10,45
10,169
10,112
10,48
10,58
10,32
10,66
10,169
10,127
10,180
10,112
10,75
10,75
10,180
10,178
10,169
10,154
10,154
10,172
10,169
10,180
10,178
10,109
10,127
10,169
10,169
10,58
10,127
10,32
10,58
10,180
10,154
10,49
10,161
10,45
10,154
10,32
10,112
10,172
10,48
10,109
10,75
10,109
10,165
10,45
10,109
10,180
10,66
10,178
10,48
10,172
10,180
10,161
10,165
10,45
10,178
10,154
10,180
10,56
10,178
10,56
10,192
10,58
10,112
10,48
10,112
10,48
10,45
10,56
10,165
10,178
10,180
10,172
10,109
10,49
10,45
10,109
10,75
10,161
10,56
10,178
10,56
10,48
10,109
10,49
10,127
10,161
10,178
10,32
10,56
10,165
10,172
10,109
10,169
10,58
10,66
10,48
10,127
10,45
10,127
10,127
10,66
10,75
10,127
10,109
10,32
10,192
10,165
10,154
10,109
10,58
10,112
10,49
10,178
10,112
10,32
10,165
10,172
10,67
10,48
10,45
10,192
10,154
10,169
10,180
10,75
10,165
10,180
10,112
10,178
10,75
10,45
10,45
10,169
10,48
10,109
10,172
10,67
10,75
10,66
10,192
10,48
10,109
10,56
10,56
10,192
10,67
10,154
10,161
10,165
10,56
10,109
10,172
10,127
10,75
10,127
10,165
10,49
10,161
10,45
10,178
10,192
10,192
10,112
10,109
10,109
10,75
10,56
10,66
10,154
10,172
10,112
10,127
10,112
10,49
10,67
10,56
10,192
10,109
10,58
10,127
10,32
10,45
10,169
10,49
10,154
10,32
10,56
10,180
10,48
10,66
10,66
10,32
10,165
10,161
10,169
10,109
10,67
10,45
10,58
10,75
10,48
10,49
10,66
10,192
10,56
10,45
10,192
10,172
10,56
10,75
10,127
10,172
10,180
10,180
10,66
10,109
10,154
10,109
10,178
10,45
10,112
10,178
10,180
10,32
10,192
10,56
10,127
10,67
10,165
10,56
10,32
10,67
10,66
10,58
10,56
10,32
10,56
10,56
10,112
10,58
10,45
10,169
10,75
10,127
10,169
10,58
10,172
10,56
10,172
10,112
10,180
10,165
10,67
10,192
10,112
10,172
10,127
10,109
10,169
10,109
10,154
10,172
10,109
10,56
10,48
10,112
10,66
10,56
10,178
10,58
10,112
10,58
10,172
10,180
10,56
10,112
10,49
10,49
10,45
10,172
10,75
10,180
10,169
10,112
10,127
10,127
10,109
10,154
10,75
10,56
10,58
10,192
10,161
10,180
10,48
10,32
10,154
10,169
10,45
10,172
10,178
10,169
10,180
10,32
10,109
10,178
10,66
10,58
10,161
10,45
10,109
10,66
10,154
10,112
10,58
10,66
10,109
10,67
10,56
10,48
10,172
10,67
10,56
10,169
10,127
10,127
10,161
10,112
10,180
10,169
10,127
10,161
10,66
10,56
10,180
10,180
10,169
10,32
10,165
10,109
10,169
10,66
10,56
10,154
10,154
10,169
10,109
10,127
10,45
10,109
10,192
10,161
10,192
10,192
10,180
10,66
10,67
10,112
10,32
10,127
10,180
10,178
10,58
10,161
10,165
10,180
10,161
10,49
10,161
10,169
10,161
10,109
10,127
10,32
10,180
10,49
10,165
10,169
10,178
10,109
10,67
10,67
10,58
10,154
10,172
10,67
10,109
10,48
10,109
10,180
10,192
10,127
10,161
10,165
10,161
10,49
10,48
10,180
10,56
10,161
10,169
10,192
10,48
10,154
10,56
10,48
10,67
10,109
10,32
10,165
10,165
10,109
10,109
10,192
10,56
10,172
10,112
10,49
10,172
10,178
10,192
10,165
10,192
10,165
10,32
10,32
10,109
10,56
10,127
10,180
10,32
10,178
10,66
10,172
10,45
10,161
10,45
10,180
10,154
10,169
10,180
10,49
10,127
10,172
10,112
10,109
10,58
10,154
10,75
10,127
10,154
10,48
10,161
10,109
10,192
10,58
10,169
10,32
10,178
10,58
10,161
10,192
10,58
10,45
10,154
10,56
10,180
10,32
10,180
10,180
10,58
10,67
10,112
10,178
10,66
10,192
10,66
10,161
10,56
10,45
10,154
10,169
10,45
10,169
10,180
10,165
10,58
10,49
10,66
10,180
10,180
10,48
10,127
10,109
10,66
10,49
10,180
10,172
10,45
10,32
10,178
10,66
10,154
10,192
10,48
10,67
10,172
10,127
10,180
10,49
10,75
10,49
10,67
10,192
10,109
10,112
10,48
10,58
10,180
10,49
10,109
10,127
10,48
10,161
10,172
10,49
10,66
10,112
10,45
10,127
10,75
10,172
10,32
10,58
10,165
10,154
10,109
10,48
10,169
10,178
10,66
10,112
10,169
10,58
10,180
10,112
10,178
10,67
10,161
10,32
10,58
10,67
10,32
10,67
10,165
10,165
10,192
10,112
10,75
10,172
10,109
10,165
10,75
10,180
10,161
10,49
11,144
11,38
11,81
11,144
11,69
11,32
11,175
11,140
11,32
11,42
11,106
11,144
11,180
11,144
11,106
11,81
11,96
11,42
11,27
11,175
11,69
11,144
11,194
11,153
11,153
11,107
11,161
11,27
11,140
11,78
11,32
11,32
11,81
11,115
11,115
11,140
11,38
11,42
11,153
11,175
11,81
11,140
11,96
11,38
11,32
11,106
11,81
11,194
11,9
11,38
11,180
11,184
11,175
11,32
11,194
11,9
11,27
11,81
11,96
11,81
11,9
11,106
11,78
11,81
11,194
11,180
11,115
11,27
11,27
11,194
11,69
11,194
11,32
11,27
11,106
11,180
11,144
11,78
11,180
11,78
11,81
11,69
11,153
11,175
11,180
11,96
11,144
11,32
11,175
11,9
11,81
11,107
11,184
11,78
11,107
11,180
11,38
11,96
11,78
11,69
11,175
11,81
11,140
11,42
11,27
11,78
11,184
11,42
11,106
11,140
11,106
11,96
11,96
11,184
11,184
11,38
11,81
11,81
11,194
11,96
11,9
11,96
11,78
11,180
11,27
11,194
11,144
11,144
11,42
11,27
11,27
11,9
11,38
11,107
11,9
11,42
11,32
11,27
11,175
11,106
11,27
11,27
11,107
11,140
11,153
11,69
11,175
11,180
11,96
11,9
11,42
11,144
11,140
11,144
11,153
11,115
11,144
11,115
11,32
11,175
11,107
11,27
11,175
11,81
11,194
11,42
11,115
11,96
11,69
11,69
11,184
11,81
11,96
11,42
11,27
11,180
11,38
11,32
11,144
11,27
11,78
11,69
11,194
11,107
11,144
11,27
11,69
11,144
11,175
11,194
11,194
11,180
11,69
11,194
11,180
11,144
11,9
11,32
11,107
11,69
11,69
11,140
11,38
11,96
11,184
11,78
11,106
11,42
11,69
11,144
11,32
11,27
11,107
11,144
11,42
11,27
11,194
11,69
11,9
11,184
11,9
11,153
11,27
11,106
11,184
11,69
11,42
11,42
11,144
11,153
11,78
11,144
11,184
11,194
11,106
11,140
11,32
11,81
11,107
11,144
11,144
11,96
11,38
11,144
11,144
11,175
11,184
11,38
11,96
11,115
11,144
11,32
11,153
11,153
11,140
11,9
11,180
11,194
11,81
11,78
11,194
11,9
11,180
11,107
11,107
11,175
11,27
11,144
11,42
11,42
11,175
11,9
11,69
11,69
11,32
11,140
11,194
11,42
11,38
11,140
11,27
11,180
11,81
11,144
11,27
11,180
11,115
11,69
11,140
11,194
11,69
11,194
11,69
11,69
11,38
11,96
11,140
11,78
11,96
11,38
11,115
11,9
11,38
11,184
11,115
11,69
11,81
11,180
11,180
11,27
11,180
11,144
11,32
11,27
11,106
11,69
11,32
11,153
11,140
11,107
11,180
11,27
11,38
11,69
11,115
11,81
11,194
11,115
11,38
11,140
11,153
11,78
11,153
11,27
11,107
11,115
11,140
11,69
11,115
11,180
11,96
11,9
11,81
11,144
11,106
11,27
11,42
11,140
11,194
11,180
11,38
11,9
11,38
11,32
11,27
11,78
11,153
11,175
11,180
11,106
11,144
11,69
11,153
11,38
11,96
11,194
11,194
11,107
11,27
11,106
11,194
11,115
11,107
11,107
11,96
11,42
11,180
11,140
11,144
11,107
11,96
11,175
11,107
11,96
11,180
11,96
11,78
11,27
11,153
11,69
11,144
11,180
11,144
11,175
11,81
11,9
11,106
11,78
11,42
11,115
11,81
11,81
11,106
11,27
11,27
11,81
11,175
11,144
11,32
11,115
11,107
11,32
11,107
11,140
11,96
11,27
11,144
11,107
11,42
11,194
11,153
11,9
11,184
11,42
11,69
11,180
11,115
11,175
11,78
11,140
11,81
11,69
11,180
11,115
11,180
11,194
11,78
11,42
11,175
11,180
11,194
11,27
11,78
11,107
11,144
11,9
11,96
11,180
11,78
11,69
11,42
11,144
11,9
11,153
11,115
11,180
11,175
11,140
11,144
11,175
11,32
11,153
11,9
11,106
11,81
11,144
11,69
11,9
11,96
11,180
11,32
11,175
11,96
11,144
11,115
11,184
11,194
11,106
11,194
11,32
11,78
11,81
11,175
11,144
11,144
11,106
11,27
11,78
11,42
